[0, 0, 81306801693, 92706447394, 33523189734, 67710114613, 0, 126748574710, 0, 90817358452, 68836888709, 0, 80125994192, 0, 0, 241966928600, 91908798765, 19700585719, 0, 68142093171, 29857293410, 31609016303, 99439759264, 136354245004, 0, 142848143610, 3642588440, 140054520235, 63813654321, 0, 41942227285, 25857401881, 91472958435, 31745363414, 22620709963, 0, 146090821867, 0, 0, 0, 113817901929, 9096812319, 0, 30082672238, 0, 42839247236, 0, 41710171630, 34085653098, 0, 22282415304, 52653985444, 49630390957, 55580873823, 18470647889, 64509313558, 80347211551, 0, 75220303777, 89461665153, 99047151645, 124668540828, 131438743804, 0, 50976955030, 11037052723, 41241757498, 0, 70700009026, 7057345339, 0, 0, 134875930611, 0, 0, 0, 46937504091, 96766708966, 0, 94842495445, 14154273436, 10385036042, 90775106956, 8887967444, 0, 0, 106316283444, 0, 72686972282, 0, 81136649135, 59592085251, 0, 0, 75811062570, 58860004786, 107246256718, 104271533007, 67026696935, 10394894478]
SUM: 4627766762580
Popped MAX1 (1346564073)
Popped MAX2 (1313441803)
Difference inserted (33122270)
Popped MAX1 (1288223723)
Popped MAX2 (1229937830)
Difference inserted (58285893)
Popped MAX1 (1033611288)
Popped MAX2 (929973274)
Difference inserted (103638014)
Popped MAX1 (797648629)
Popped MAX2 (732080465)
Difference inserted (65568164)
Popped MAX1 (695659237)
Popped MAX2 (694795538)
Difference inserted (863699)
Popped MAX1 (683417678)
Popped MAX2 (655599983)
Difference inserted (27817695)
Popped MAX1 (591912239)
Popped MAX2 (590758793)
Difference inserted (1153446)
Popped MAX1 (513180696)
Popped MAX2 (455744421)
Difference inserted (57436275)
Popped MAX1 (357303089)
Popped MAX2 (338294659)
Difference inserted (19008430)
Popped MAX1 (238608340)
Popped MAX2 (232055655)
Difference inserted (6552685)
Popped MAX1 (221217359)
Popped MAX2 (190332334)
Difference inserted (30885025)
Popped MAX1 (170152558)
Popped MAX2 (103638014)
Difference inserted (66514544)
Popped MAX1 (66514544)
Popped MAX2 (65568164)
Difference inserted (946380)
Popped MAX1 (58285893)
Popped MAX2 (57436275)
Difference inserted (849618)
Popped MAX1 (48029672)
Popped MAX2 (45963276)
Difference inserted (2066396)
Popped MAX1 (33122270)
Popped MAX2 (30885025)
Difference inserted (2237245)
Popped MAX1 (27817695)
Popped MAX2 (19008430)
Difference inserted (8809265)
Popped MAX1 (8809265)
Popped MAX2 (6552685)
Difference inserted (2256580)
Popped MAX1 (2256580)
Popped MAX2 (2237245)
Difference inserted (19335)
Popped MAX1 (2066396)
Popped MAX2 (1153446)
Difference inserted (912950)
Popped MAX1 (946380)
Popped MAX2 (912950)
Difference inserted (33430)
Popped MAX1 (863699)
Popped MAX2 (849618)
Difference inserted (14081)
Popped MAX1 (33430)
Popped MAX2 (19335)
Difference inserted (14095)
Popped MAX1 (14095)
Popped MAX2 (14081)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
Popped MAX1 (14)
Popped MAX2 (0)
Difference inserted (14)
FINAL RESIDUE: 14
